cleaned_comment,vader_pos,vader_neu,vader_neg,compound_score,ground_truth_label
"tni pemain udh lama dr jama bhkn dlu      sy msk lps nsa kmbngn   ksus nrkb dn sya ngbrol sma yg ada ksus itu  
dlu brpa ton brng msk yg kawal bintng     intinya mau hijau atau coklat   yg jujur",0.108,0.892,0.0,0.5574,negatif
jirrr sekeelas militer kek gini,0.385,0.615,0.0,0.3612,positif
tolak ruu tni,0.0,0.526,0.474,-0.4019,negatif
pas lulus sma pengen langsung daftar tni gk diijinkan ortu  disuruh kuliah nah pas kuliah gue ikut organisasi kampus gitu la ya kan dan selama gue ikut tuh organisasi gue jadi tau kalau yang busuk itu,0.0,1.0,0.0,0.0,netral
tolong pak  adili si abah,0.365,0.635,0.0,0.3182,netral
kenapa ya kita seakan perang lawan bangsa sendiri,0.162,0.584,0.253,-0.34,negatif
"pak jaksa sebut militer   brti   tni   
trnyata tni kita juga pemain nya",0.263,0.737,0.0,0.6124,positif
"sehat selalu pak jaksa agung 
semoga selalu dlm lindungi tuhan",0.673,0.327,0.0,0.8519,positif
nah tni yg nekan tapi presiden dari tni,0.134,0.866,0.0,0.1406,positif
salam hormat kami bpk burhanuddin,0.583,0.417,0.0,0.4215,positif
kasus pagar laut gimana pak,0.0,1.0,0.0,0.0,netral
dikira ijo ga main  hehehe mereka ga kelihatan aja dan ranahnya emang ga seluas lain  bayangin tar mereka dibekali uu  makin luas aja tar jangkauannya,0.0,0.934,0.066,-0.2584,negatif
jadi ingat kejagung terbakar waktu itu,0.0,0.769,0.231,-0.34,negatif
terus kenapa si tohir gak tersangka,0.239,0.761,0.0,0.2235,positif
apa guna kpk jika mahkamah agung yg bergerak trus untuk membasmi koropsi,0.175,0.825,0.0,0.5574,netral
berani g priksa jokowi pak     trus kemarin bahas apa dgn eric tohir pak,0.0,1.0,0.0,0.0,netral
pantesan di sah kan    rupanya begini ceritanya toh,0.0,1.0,0.0,0.0,netral
dwi fungsi abri itu berbahaya,0.0,0.563,0.437,-0.4767,negatif
kita harus jaga suami mba inul,0.262,0.738,0.0,0.4939,positif
dia cerita tni yg dulu  bkn skrg,0.0,1.0,0.0,0.0,netral
bubur kacang hijau ternyata,0.0,1.0,0.0,0.0,netral
semoga pak jaksa agung burhanudin di beri kesehatan dan keselamatan dunia akhirat,0.297,0.703,0.0,0.6705,positif
sebutkan instansi pemerintahan yg berintegritas di konoha,0.302,0.698,0.0,0.3818,positif
sebutkan siapa pak yg mengintervensi biar rakyat tau,0.0,1.0,0.0,0.0,netral
see  alesan kenapa loreng ijo cokelat sama ajaa,0.263,0.737,0.0,0.3612,netral
bintang   bintang  di langit,0.0,1.0,0.0,0.0,netral
tolong pak presiden  kasih beliau perlindungan yg ketat,0.697,0.303,0.0,0.8481,positif
masih mau kasih ruang kekuasaan buat tni,0.126,0.874,0.0,0.0772,positif
saran saya pakai rompi anti peluru  ingat kasus penembakan di lampu merah,0.0,1.0,0.0,0.0,netral
matanya berkaca kaca  sehat sehat y bapak       slalu dalam lindungan allah swt,0.474,0.526,0.0,0.6597,positif
bismillah jadi adhyaksa muda,0.0,1.0,0.0,0.0,netral
apa daya aku s  dari uin,0.0,1.0,0.0,0.0,netral
semoga kelak anak sy bisa seperti mereka,0.474,0.526,0.0,0.6597,positif
tahun depan aku jadi bagian dari adhiyaksa muda,0.0,1.0,0.0,0.0,netral
ka ada kriteria tb dan bb ga ya,0.0,1.0,0.0,0.0,netral
taun lalu dibulan november selalu berdoa ditiap sujudku agar bisa bergabung dalam keluarga besar adhyaksa  alhamdulillah tahun ini dibulan yg sama bisa bergabung dengan keluarga besar adhyaksa,0.21,0.79,0.0,0.7096,positif
allahumma sholli ala sayyidina muhammad semoga aku cepet nyusull yaaa kakkk,0.293,0.707,0.0,0.4404,positif
kelemahan ku ada di gigi,0.0,0.641,0.359,-0.4215,netral
yallah mimpi aku jdi adhyaksa muda tpi tingginya ga sampai,0.13,0.87,0.0,0.128,positif
g bisa anjrit tinggi gw kurang,0.0,1.0,0.0,0.0,netral
tamatan sma bisa dftar di instansi ini gk kak,0.0,1.0,0.0,0.0,netral
kalok s nya ilkom s  nya hukum bisa masuk kejaksaan gk ya,0.0,1.0,0.0,0.0,netral
bantu doa ya teman teman biar lolos dan dipermudah sampe lulus tgl   mau wawancara pimpinan,0.456,0.544,0.0,0.872,positif
gagal trus di coba lagi dan di coba lagi,0.0,0.645,0.355,-0.5106,negatif
oh god i wish,0.828,0.172,0.0,0.5859,positif
kalo boleh tau kapan buka pendaftaran lagi,0.0,1.0,0.0,0.0,netral
allahumma sholli alaa sayyidina muhammad tahun depan saya gabung adhyaksa aamiin,0.0,1.0,0.0,0.0,netral
januari p l,0.0,1.0,0.0,0.0,netral
pernah buat nama kelompok adhyaksa muda semoga terwujud,0.172,0.828,0.0,0.4019,positif
seharusnya kita wujudkan keadilan di negara ini dengan bergabung adhyaksa,0.274,0.726,0.0,0.5267,positif
aamiin paling serius,0.0,0.715,0.285,-0.1513,negatif
in the name of god  jadikan aku adhyaksa muda di,0.189,0.811,0.0,0.2732,positif
smoga yg mau skb dilancarkan bisa menyusul kakak  seniornya   mudahkan proses nya ya robb,0.256,0.744,0.0,0.5423,positif
izin tanya bagi yg tau mohon bantu menjawab  untuk kaki x bagaimana ya,0.435,0.565,0.0,0.7717,positif
allahumma sholli ala sayyidina muhammad  semogaa aku bisa gini jugaa tahun depaan aamiin,0.366,0.634,0.0,0.6369,positif
kalau ga ipdn kejaksaan,0.0,1.0,0.0,0.0,netral
amin ya allah,0.0,1.0,0.0,0.0,netral
udah nyoba   kali tp hasilnya tetep ga lolos,0.0,0.835,0.165,-0.1967,negatif
allahummasholli ala sayyidina muhammad,0.0,1.0,0.0,0.0,netral
sholli ala sayyidina muhammad semoga aku cepet nyusull yaaa kakkk,0.326,0.674,0.0,0.4404,positif
masyaallah indah bgt,0.0,1.0,0.0,0.0,positif
bismillah untuk tahun inii,0.0,1.0,0.0,0.0,netral
aamiin  semoga tahun ini nyusul,0.367,0.633,0.0,0.4404,positif
kk kalau mata minus bisa masuk ga kk,0.185,0.815,0.0,0.3612,positif
plis thn ini yah,0.818,0.182,0.0,0.5423,positif
allahumma sholli ala muhammad wa ala ali muhammad,0.0,1.0,0.0,0.0,netral
skb      am ready,0.556,0.444,0.0,0.3612,positif
allahumma sholli ala sayyidina muhammad  tahun depan bisa gabung adyaksa aamiin,0.18,0.82,0.0,0.296,positif
aamiin ya allah,0.0,1.0,0.0,0.0,netral
allahumma sholli ala sayyidina muhammad,0.0,1.0,0.0,0.0,netral
nd jdi ambil s h tp msh berharap bisa jd adhyaksa,0.3,0.7,0.0,0.5927,positif
i wish,1.0,0.0,0.0,0.4019,positif
bismillah bismillah allah izinkan jdi bagian kejaksaan      aamiin,0.213,0.787,0.0,0.2263,positif
allahumma sholli ala sayyidina muhammad       adhyaksa muda,0.0,1.0,0.0,0.0,netral
kemarin kuliahh jurusan apa kak,0.0,1.0,0.0,0.0,netral
mbak seragam mu impian kuuu,0.286,0.714,0.0,0.25,positif
"masuk kejaksaan harus jurusan hukum atau gak kak 
btw aku manajemen",0.0,1.0,0.0,0.0,netral
harus kuliah ya,0.0,1.0,0.0,0.0,netral
kak kalo pngen masuk kejaksaan apakah ada batas umur,0.0,1.0,0.0,0.0,netral
kak izin bertanya kalo daftar cpns pake sertifikat toefl prediction bisa gak yh,0.0,1.0,0.0,0.0,netral
kak lulusan sma bisa kah kejaksaan,0.0,1.0,0.0,0.0,netral
kk untuk ambil promasi kejaksaan agung pake ijazah s  manajemen bisa ngk kk   mohon bangu jawabannya kk,0.145,0.855,0.0,0.4995,positif
kak mau nanya  pas cek kesehatan terutama buat formasi jaksa  kalau ada yang varisesnya gimana ya,0.064,0.936,0.0,0.0772,positif
nular cpnsny tahun ini ke aku kak,0.0,1.0,0.0,0.0,netral
kenapa aku ngk pernah beruntung dalam banyak hal,0.0,0.75,0.25,-0.3252,negatif
kak kalo masi kuliah daftar cpns bisa ga sih,0.0,1.0,0.0,0.0,netral
bayar berapa kak,0.0,0.682,0.318,-0.1027,negatif
kaka dulunya jurusan apa,0.0,1.0,0.0,0.0,netral
kak tb bb berapaa,0.0,1.0,0.0,0.0,netral
kak kalo lulusan s  ilmu hukum sama s  hukum sama aja apa ngga ya  untuk formasi s  ilmu hukum banyak ga ya  soalnya ada yg billang s  ilmu hukum sama s  hukum beda apa bener,0.077,0.923,0.0,0.128,positif
hi kak  klo mo dftr ahli pertama jaksa  bisa pke behel,0.0,1.0,0.0,0.0,netral
kak bisa gak lulusan kejaksaan tapi kerja di bagian jampidmil bukan pidsus  pidum,0.0,1.0,0.0,0.0,netral
kak toefl prediction bisa di gunakan daftar cpns kakk,0.0,1.0,0.0,0.0,netral
semoga beberapa tahun lagi aku bisa nyusul,0.351,0.649,0.0,0.4019,positif
kk dinas dmn skrg  itu kalo udh keterima bisa ambil di ptk ga si,0.212,0.788,0.0,0.4995,positif
smk bisa kah,0.0,1.0,0.0,0.0,netral
bismillah semoga tahun ini lulus aaminn,0.0,1.0,0.0,0.0,netral
toefl dimana ka,0.0,1.0,0.0,0.0,netral
kak mau nanya untuk lulusan htn  hes atau hki yg gelarnya sarjana hukum apakah bisa jadi jaksa   karena bnyk sekali simpang siur informasi saya jdi bingung   pdhl gelarnya kn s h harusnya bisa kak,0.032,0.858,0.11,-0.4902,netral
gua kemaren sudah diterima dikejaksaan tapi ada tugas lebih penting menjadi petugas pemadam kebakaran karena itu cita cita saya menolong orang dari musibah,0.0,1.0,0.0,0.0,netral
kak bisa ga si kalau daftar lulusan sma,0.0,1.0,0.0,0.0,netral
ada minimal tb gak kak,0.0,1.0,0.0,0.0,netral
gmna sih kak cara nya percaya dengn kemampuan diri smdri kek insec dengn diri sndri apakah mampu gituu,0.214,0.786,0.0,0.5994,positif
ka mau tanya fotonya klau pake jas boleh ga yaa,0.115,0.885,0.0,0.0772,positif
kak kalau persyaratan rumah sakit harus ad bmi nya dan kmrin aku buat surat rumah skit cman ad tinggi dan berat badan aja gak ada bmi nya gimana yah kak mna aku udah submit lg,0.0,0.901,0.099,-0.296,netral
kak kalo lulusan s  tapi daftar di formasi lulusan sma bisa,0.0,1.0,0.0,0.0,netral
kak bahanya semiwool  merk apa,0.0,1.0,0.0,0.0,netral
semoga seragamnya nular ke aku tahun ini ya kakkkkk,0.206,0.567,0.227,-0.0772,netral
kak aku tb nya       menurut kakak giamna aku lnjut daftar jaksa atau gimana,0.0,1.0,0.0,0.0,netral
tunggu aku jadi junior mu mbakkkk,0.0,1.0,0.0,0.0,netral
hi kakak cantikk mau nanyanih  kalau yg non hijab wajib pendek rambut ya,0.269,0.57,0.161,0.2732,positif
kak mau tanyakk surat belum menikah sama surat belum pernah menikah beda  soalnya aku dah buat surat belum menikah dan d situ d jelasin bahwa aku mmng blm pernh menikah,0.044,0.956,0.0,0.0772,positif
tahun ini ada cpns jadi jaksa ga kak,0.0,1.0,0.0,0.0,netral
kerennn bgtttt sist,0.0,1.0,0.0,0.0,netral
say boleh nanya  dak,0.0,1.0,0.0,0.0,netral
menyalaaaa beb kuhhh,0.0,1.0,0.0,0.0,netral
congraatss kak teaakkk,0.0,1.0,0.0,0.0,netral
semoga tahun ini di lancar kan yok bisa semangat yok,0.346,0.654,0.0,0.6486,positif
salam     ka see u di badiklat,0.412,0.588,0.0,0.4215,positif
manifesting aku lulus pns kementan        amin tuhan yesus,0.0,1.0,0.0,0.0,netral
kak  semoga nular ya,0.0,1.0,0.0,0.0,netral
ya allah bisa ndak ya,0.0,1.0,0.0,0.0,netral
cantek ehh kaka jaksa ni  seruuu,0.0,1.0,0.0,0.0,netral
allah selalu bersama orang yang benar  sehat selalu pak jaksa agung,0.2,0.8,0.0,0.4576,positif
sita seluruh sriwijaya air,0.0,1.0,0.0,0.0,netral
kok gak dipukuli kayak malengya,0.247,0.53,0.223,0.0572,positif
hukumanya apa ya       serius nanya,0.0,0.794,0.206,-0.0772,netral
menunggu vonis semoga bisa di hukum seumur hidup atau di pindahkan ke alam lain para pelaku koruptor,0.212,0.788,0.0,0.5106,positif
tionghoa  hama,0.0,1.0,0.0,0.0,negatif
yaman ni,0.0,1.0,0.0,0.0,negatif
prabowo presiden terbaik sepanjang masa,0.412,0.588,0.0,0.6369,positif
"mau dibawa ke mana pak harta y  kan kita akan kembali ke sang maha pencipta
harta yg kita punya tidak akan kita bawa juga kan  jika tujuan y buat ank cucu  biarkan mereka bekerja keras",0.113,0.841,0.045,0.2732,positif
apa betul betul nanti nya di hukum,0.0,1.0,0.0,0.0,netral
bersihkan samapi akar akar ini semua korupsi jangan biarkan mereka hidup,0.172,0.828,0.0,0.4019,positif
bangka belitung itu banyak polisi rotasi  soalnya kalo ngendap lama disana  tajir melintir  tau sama tau  ade gw pernah buka tambang kecil disana  yg kaya mah pengepul,0.0,1.0,0.0,0.0,netral
di adili ngga ya,0.0,1.0,0.0,0.0,netral
kenapa bisa terjadi seperti ini,0.385,0.615,0.0,0.3612,positif
tinggal bayarnya berapa    tinggal nego sama polisi  jaksa  hakim    tidur di rmh atau hukuman seumur hidup tapi dipotong tiap tahun  tidurnya di rumah,0.046,0.8,0.154,-0.4019,negatif
pak jokowi dan pak prabowo   hebat,0.406,0.594,0.0,0.6249,positif
ya robb  lindungi keluarga pak prabowo  dari perbuatan jahat jin   manusia  jgn lepaskn pak prabowo dari penjagaan mu sekejap mata pun ya robb  kami rakyat di jolimi berharap di dengar presiden kami yg amanah ya robb,0.313,0.601,0.085,0.8672,positif
mas bowo keren  hajar semua para koruptor kelas kakap  satu per satu nonggol    mantab mas wowo,0.126,0.874,0.0,0.3182,positif
itu kasus timah plus bea cukai dah jadi tu ikn  segitu kayanya indonesia kalo g dikorup,0.224,0.776,0.0,0.6825,positif
miskinkan lalu eksekusi pindah alam,0.0,1.0,0.0,0.0,netral
wooohh     m,0.0,1.0,0.0,0.0,netral
apakah benar mau di hukum,0.166,0.521,0.313,-0.3415,negatif
pantesan   thn belakang rakyat jd susah ekonomi naik harga sandang pangan naik korupsi merajalela  di tangan pak prabowo satu persatu tertangkap,0.0,0.876,0.124,-0.6077,netral
pindah kan ke alam lain penjara udah penuh lagian di penjara dia makan enak fasilitas mewah,0.166,0.538,0.296,-0.4404,negatif
prabowo bersih bersih,0.844,0.156,0.0,0.6597,positif
terbaik presiden prabowo,0.677,0.323,0.0,0.6369,positif
untung gak pernah ngerasain pake sriwijaya air,0.398,0.602,0.0,0.5106,positif
mantap pk prabowo,0.0,1.0,0.0,0.0,netral
kalau terbukti uang dan aset nya disita untuk negara dan door,0.108,0.892,0.0,0.1779,positif
semua pesawat sriwijaya air  pindah tangan ke  biar dikelola bumn  ayo  kamu bs bersihkan para koruptor  bersihkan hendry lie grup dkk nya,0.184,0.816,0.0,0.6597,positif
memang luar biasa pak prabowo,0.559,0.441,0.0,0.5859,positif
mantap pak presiden prabowo  dan mas gibran      t  terungkap   uang nya kembali kan lg ke rakyat,0.24,0.76,0.0,0.6249,positif
hukum t mb k,0.0,1.0,0.0,0.0,netral
"prabowo keren g sampai setahun mnjabat udh mnangkap mafia berdasi   
harun masiku tdk nyenyak tidurnya krn kawannannya satu persatu dr jongos banteng yg korupsi ktangkep",0.148,0.852,0.0,0.6597,positif
"t   wooooow         buat mulangin utang  indonesia dulu aja lah 
   guna ngurangi bunga hutang  
   atau modal usaha       seperti properti  dan jalan tol    murah
   tol di sumatra",0.1,0.733,0.167,-0.25,negatif
mntul ktngkep,0.0,1.0,0.0,0.0,netral
bner mantap presiden prabowo,0.577,0.423,0.0,0.6249,positif
"tolong pak prabowo buatkan sel tahanan husus koruptor 
kasih cctv dan tayangin d setiap alun  kota",0.333,0.667,0.0,0.7579,positif
walah satu persatu ketangkap manttul pak,0.0,1.0,0.0,0.0,positif
yg aneh meneger pt timah atau menteri bumn nya gk ter espos  klau dia sama suami sandra dewi cuma jdi vendor subcon  gk mungkin vendor klau gk di setujui menejer bsa jln,0.0,0.886,0.114,-0.4822,negatif
ya allah lindungi pak prabowo beri dia umur panjang agar negara ini bebas korup agar rakyat makmur sejahtrah amin,0.204,0.796,0.0,0.7096,positif
mantap bang prabowo semoga sehat selalu,0.76,0.24,0.0,0.8591,positif
terkait juga petinggi kementrian bumn dan pt timah yang ikut terlibat korupsi,0.0,1.0,0.0,0.0,netral
presidentku menyala,0.0,1.0,0.0,0.0,netral
baru kali ini yg berani presiden menangkap bos pesat   sriwijaya air   yg lain pake daster aja,0.0,1.0,0.0,0.0,netral
luar biasa,1.0,0.0,0.0,0.5574,positif
thun penjara ini,0.0,0.377,0.623,-0.5106,negatif
duit banyak banget,0.0,1.0,0.0,0.0,netral
kejaksaan agung lebih tinggi ya dari dpr,0.0,1.0,0.0,0.0,netral
dan anehnya gaada peringatan darurat  ditambah lagi ketua dpr dipilih lgsg oleh ibunya dan gada yg bilang dinasti,0.0,0.719,0.281,-0.8126,negatif
pencarian gue  suami inul daratista kejaksaan agung,0.0,1.0,0.0,0.0,netral
gini ya rasanya punya presiden latar belakang militer  sat set sat set tanpa ada angin,0.263,0.737,0.0,0.6124,positif
emang luar biasa mbak inul gak salah pilih mas adam,0.514,0.486,0.0,0.7472,positif
yg bisa lengserin ketua dpr itu lembaga apa si   serius tanya,0.0,0.898,0.102,-0.1779,negatif
aku suka gaya pak burhanuddin dan kumis nya,0.238,0.762,0.0,0.3612,positif
fungsinya mulyono    tahun apa,0.0,1.0,0.0,0.0,netral
dpr sarangnya masak iya setuju,0.385,0.615,0.0,0.3612,positif
"kalo wakil rakyat gk mau ngesahin  langsung tanya ke rakyatnya aja pak
biar kita yang ngesahin",0.0,0.925,0.075,-0.0572,negatif
"dekengan pak burhanuddin itu pak prabowo langsung   warga      
jadi ga perlu takut",0.0,0.807,0.193,-0.4341,negatif
knp sih org org dibawah naungan pak prabowo adu prestasi btul jd keren kan liatnya merinding  gimna gt nah,0.139,0.861,0.0,0.3774,positif
sebutin fungsi keuntungan dpr untuk rakyat kecil,0.225,0.775,0.0,0.4404,positif
terus gunanya dpr apa coba,0.0,1.0,0.0,0.0,netral
dpr lama  wajar lihatlah ketuanya dari partai mana,0.197,0.803,0.0,0.4019,positif
perampasan aset   hukuman mati   perfec sdh sayang ga mungkin trjdi,0.067,0.464,0.469,-0.8316,negatif
para menteri sedang berlomba lomba untuk menunjukkan bakat prestasi dan kerja keras    semangat,0.298,0.628,0.073,0.6486,positif
andai kpk sekuat jaman sby,0.268,0.732,0.0,0.5106,positif
bayangin misal si abah menang kemaren  pasti banyak banget yang happy,0.402,0.598,0.0,0.8126,positif
"jaksa agung   kelamaan ah  gas aja langsung  bekingan saya pak presiden kok 
menyala bapak",0.106,0.894,0.0,0.2263,positif
"tanya serius  ketua dpr siapa sih    
tidak sat set gitu se",0.0,0.743,0.257,-0.4234,negatif
pasti inul daratista bangga,0.659,0.341,0.0,0.7003,positif
kek jaman suharto ya di senengin rakyat dulu    tapi nanti pasti ada sswatu hal besar yg bakalan terjadi,0.089,0.911,0.0,0.2144,positif
kl jaksa agung bisa knp ga dr kmren  aj ya,0.0,1.0,0.0,0.0,netral
alhamdulillah progam unggulan pak anis akhirnya di pakai oleh pemerintahan bapak prabowo,0.097,0.903,0.0,0.1027,positif
ini era garuda bung bukan era banteng,0.0,1.0,0.0,0.0,netral
real kah  kok media ga ada liputan,0.0,0.761,0.239,-0.296,netral
kejagung  lama banget nungguinya  udah langsung aja,0.147,0.853,0.0,0.2263,positif
fungsi dpr,0.0,1.0,0.0,0.0,netral
"bukan perkara berlomba unjuk prestasi  tapi memang harus ada ketegasan dan kejujuran dalam memimpin negara ini 
jadi  ayo kita dukung apa yg dilakukan pemimpin kita selagi untuk kemakmuran bersama",0.241,0.729,0.03,0.8493,positif
